id,thumb,full,filename,plant,class
61,images/thumbs/00061__de7feb7f-caf7-4f98-90d4-096b0f130817___Crnl_L.Mold 6629.JPG,images/full/00061__de7feb7f-caf7-4f98-90d4-096b0f130817___Crnl_L.Mold 6629.JPG,de7feb7f-caf7-4f98-90d4-096b0f130817___Crnl_L.Mold 6629.JPG,Tomato_Leaf_Mold,Leaf Mold
62,images/thumbs/00062__9f983c7d-d9a2-4800-aef4-fe60003f51d1___Crnl_L.Mold 8718.JPG,images/full/00062__9f983c7d-d9a2-4800-aef4-fe60003f51d1___Crnl_L.Mold 8718.JPG,9f983c7d-d9a2-4800-aef4-fe60003f51d1___Crnl_L.Mold 8718.JPG,Tomato_Leaf_Mold,Leaf Mold
63,images/thumbs/00063__0eda4dc5-7f7b-4e27-9e53-1e0326eef88e___Crnl_L.Mold 8850.JPG,images/full/00063__0eda4dc5-7f7b-4e27-9e53-1e0326eef88e___Crnl_L.Mold 8850.JPG,0eda4dc5-7f7b-4e27-9e53-1e0326eef88e___Crnl_L.Mold 8850.JPG,Tomato_Leaf_Mold,Leaf Mold
64,images/thumbs/00064__bb7c7fce-4601-43b6-b396-4f78ca7dd44c___Crnl_L.Mold 9013.JPG,images/full/00064__bb7c7fce-4601-43b6-b396-4f78ca7dd44c___Crnl_L.Mold 9013.JPG,bb7c7fce-4601-43b6-b396-4f78ca7dd44c___Crnl_L.Mold 9013.JPG,Tomato_Leaf_Mold,Leaf Mold
65,images/thumbs/00065__6a43fd4b-43d1-4539-8878-ad72d770b74f___Crnl_L.Mold 9039.JPG,images/full/00065__6a43fd4b-43d1-4539-8878-ad72d770b74f___Crnl_L.Mold 9039.JPG,6a43fd4b-43d1-4539-8878-ad72d770b74f___Crnl_L.Mold 9039.JPG,Tomato_Leaf_Mold,Leaf Mold
66,images/thumbs/00066__7a8f225e-a87c-47ca-a49d-27b620951a4e___Crnl_L.Mold 6497.JPG,images/full/00066__7a8f225e-a87c-47ca-a49d-27b620951a4e___Crnl_L.Mold 6497.JPG,7a8f225e-a87c-47ca-a49d-27b620951a4e___Crnl_L.Mold 6497.JPG,Tomato_Leaf_Mold,Leaf Mold
67,images/thumbs/00067__774d3b86-63a3-46a7-9355-9aa512d70e19___Crnl_L.Mold 8914.JPG,images/full/00067__774d3b86-63a3-46a7-9355-9aa512d70e19___Crnl_L.Mold 8914.JPG,774d3b86-63a3-46a7-9355-9aa512d70e19___Crnl_L.Mold 8914.JPG,Tomato_Leaf_Mold,Leaf Mold
68,images/thumbs/00068__fbd446f3-6104-4ab8-8d3f-d4f69befecef___Crnl_L.Mold 7131.JPG,images/full/00068__fbd446f3-6104-4ab8-8d3f-d4f69befecef___Crnl_L.Mold 7131.JPG,fbd446f3-6104-4ab8-8d3f-d4f69befecef___Crnl_L.Mold 7131.JPG,Tomato_Leaf_Mold,Leaf Mold
69,images/thumbs/00069__32245a13-92fe-48bf-85c8-938819a057ee___Crnl_L.Mold 8643.JPG,images/full/00069__32245a13-92fe-48bf-85c8-938819a057ee___Crnl_L.Mold 8643.JPG,32245a13-92fe-48bf-85c8-938819a057ee___Crnl_L.Mold 8643.JPG,Tomato_Leaf_Mold,Leaf Mold
70,images/thumbs/00070__2406a1dc-92d9-4cc9-a724-a67c73104717___Crnl_L.Mold 8750.JPG,images/full/00070__2406a1dc-92d9-4cc9-a724-a67c73104717___Crnl_L.Mold 8750.JPG,2406a1dc-92d9-4cc9-a724-a67c73104717___Crnl_L.Mold 8750.JPG,Tomato_Leaf_Mold,Leaf Mold
71,images/thumbs/00071__d11b8bf0-6fcb-4b1b-b687-c2e0d2fabaa2___Crnl_L.Mold 6669.JPG,images/full/00071__d11b8bf0-6fcb-4b1b-b687-c2e0d2fabaa2___Crnl_L.Mold 6669.JPG,d11b8bf0-6fcb-4b1b-b687-c2e0d2fabaa2___Crnl_L.Mold 6669.JPG,Tomato_Leaf_Mold,Leaf Mold
72,images/thumbs/00072__5033c868-7977-4a3f-9705-1fb656e64459___Crnl_L.Mold 6813.JPG,images/full/00072__5033c868-7977-4a3f-9705-1fb656e64459___Crnl_L.Mold 6813.JPG,5033c868-7977-4a3f-9705-1fb656e64459___Crnl_L.Mold 6813.JPG,Tomato_Leaf_Mold,Leaf Mold
73,images/thumbs/00073__8f917e44-0e93-4d5a-9274-6be0fc201f31___Crnl_L.Mold 6770.JPG,images/full/00073__8f917e44-0e93-4d5a-9274-6be0fc201f31___Crnl_L.Mold 6770.JPG,8f917e44-0e93-4d5a-9274-6be0fc201f31___Crnl_L.Mold 6770.JPG,Tomato_Leaf_Mold,Leaf Mold
74,images/thumbs/00074__b75fa72e-186c-4d64-a88c-dc037f275415___Crnl_L.Mold 6531.JPG,images/full/00074__b75fa72e-186c-4d64-a88c-dc037f275415___Crnl_L.Mold 6531.JPG,b75fa72e-186c-4d64-a88c-dc037f275415___Crnl_L.Mold 6531.JPG,Tomato_Leaf_Mold,Leaf Mold
75,images/thumbs/00075__28d202ba-1fd8-4200-9727-ad3d977d58f9___Crnl_L.Mold 6758.JPG,images/full/00075__28d202ba-1fd8-4200-9727-ad3d977d58f9___Crnl_L.Mold 6758.JPG,28d202ba-1fd8-4200-9727-ad3d977d58f9___Crnl_L.Mold 6758.JPG,Tomato_Leaf_Mold,Leaf Mold
76,images/thumbs/00076__f61fcad0-2f24-461e-9dc7-4908d950f397___Crnl_L.Mold 8860.JPG,images/full/00076__f61fcad0-2f24-461e-9dc7-4908d950f397___Crnl_L.Mold 8860.JPG,f61fcad0-2f24-461e-9dc7-4908d950f397___Crnl_L.Mold 8860.JPG,Tomato_Leaf_Mold,Leaf Mold
77,images/thumbs/00077__a0e635a0-0935-4192-94cf-7003875a501e___Crnl_L.Mold 8675.JPG,images/full/00077__a0e635a0-0935-4192-94cf-7003875a501e___Crnl_L.Mold 8675.JPG,a0e635a0-0935-4192-94cf-7003875a501e___Crnl_L.Mold 8675.JPG,Tomato_Leaf_Mold,Leaf Mold
78,images/thumbs/00078__f989d3e8-e86b-4a15-80d7-22f6f7e0497a___Crnl_L.Mold 6818.JPG,images/full/00078__f989d3e8-e86b-4a15-80d7-22f6f7e0497a___Crnl_L.Mold 6818.JPG,f989d3e8-e86b-4a15-80d7-22f6f7e0497a___Crnl_L.Mold 6818.JPG,Tomato_Leaf_Mold,Leaf Mold
79,images/thumbs/00079__b38caab5-9031-4877-ba93-96bec1bdd4ff___Crnl_L.Mold 9028.JPG,images/full/00079__b38caab5-9031-4877-ba93-96bec1bdd4ff___Crnl_L.Mold 9028.JPG,b38caab5-9031-4877-ba93-96bec1bdd4ff___Crnl_L.Mold 9028.JPG,Tomato_Leaf_Mold,Leaf Mold
80,images/thumbs/00080__02a29ab9-8cba-47a0-bc2f-e7af7dbae149___Crnl_L.Mold 7165.JPG,images/full/00080__02a29ab9-8cba-47a0-bc2f-e7af7dbae149___Crnl_L.Mold 7165.JPG,02a29ab9-8cba-47a0-bc2f-e7af7dbae149___Crnl_L.Mold 7165.JPG,Tomato_Leaf_Mold,Leaf Mold
81,images/thumbs/00081__aa233fb1-e0b7-45cc-a5f3-a163b703299e___JR_Sept.L.S 2718.JPG,images/full/00081__aa233fb1-e0b7-45cc-a5f3-a163b703299e___JR_Sept.L.S 2718.JPG,aa233fb1-e0b7-45cc-a5f3-a163b703299e___JR_Sept.L.S 2718.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
82,images/thumbs/00082__fc5b136a-102b-454a-8200-ddf85b2a0e52___Keller.St_CG 1898.JPG,images/full/00082__fc5b136a-102b-454a-8200-ddf85b2a0e52___Keller.St_CG 1898.JPG,fc5b136a-102b-454a-8200-ddf85b2a0e52___Keller.St_CG 1898.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
83,images/thumbs/00083__9ba317fe-1487-4501-91c3-c84f86ae6832___Keller.St_CG 1798.JPG,images/full/00083__9ba317fe-1487-4501-91c3-c84f86ae6832___Keller.St_CG 1798.JPG,9ba317fe-1487-4501-91c3-c84f86ae6832___Keller.St_CG 1798.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
84,images/thumbs/00084__d9b157de-5e30-4233-8fbe-dc3c69730aed___JR_Sept.L.S 2657.JPG,images/full/00084__d9b157de-5e30-4233-8fbe-dc3c69730aed___JR_Sept.L.S 2657.JPG,d9b157de-5e30-4233-8fbe-dc3c69730aed___JR_Sept.L.S 2657.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
85,images/thumbs/00085__59bf9a0a-7c6f-44d7-ae59-b987b59b7af4___Matt.S_CG 6180.JPG,images/full/00085__59bf9a0a-7c6f-44d7-ae59-b987b59b7af4___Matt.S_CG 6180.JPG,59bf9a0a-7c6f-44d7-ae59-b987b59b7af4___Matt.S_CG 6180.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
86,images/thumbs/00086__b642f549-f9f4-4ac4-b8a6-9b060f88b484___JR_Sept.L.S 2597.JPG,images/full/00086__b642f549-f9f4-4ac4-b8a6-9b060f88b484___JR_Sept.L.S 2597.JPG,b642f549-f9f4-4ac4-b8a6-9b060f88b484___JR_Sept.L.S 2597.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
87,images/thumbs/00087__94445a4d-97cd-4db5-aedb-32da5756b2d7___JR_Sept.L.S 2498.JPG,images/full/00087__94445a4d-97cd-4db5-aedb-32da5756b2d7___JR_Sept.L.S 2498.JPG,94445a4d-97cd-4db5-aedb-32da5756b2d7___JR_Sept.L.S 2498.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
88,images/thumbs/00088__599a27e9-9552-4bad-b478-010bdb56172f___Matt.S_CG 2800.JPG,images/full/00088__599a27e9-9552-4bad-b478-010bdb56172f___Matt.S_CG 2800.JPG,599a27e9-9552-4bad-b478-010bdb56172f___Matt.S_CG 2800.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
89,images/thumbs/00089__286a4fc5-4657-472f-bcbe-dbf38e94bb8e___JR_Sept.L.S 8417.JPG,images/full/00089__286a4fc5-4657-472f-bcbe-dbf38e94bb8e___JR_Sept.L.S 8417.JPG,286a4fc5-4657-472f-bcbe-dbf38e94bb8e___JR_Sept.L.S 8417.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
90,images/thumbs/00090__e3874274-851b-44e4-a063-32770cb4ea52___Keller.St_CG 1784.JPG,images/full/00090__e3874274-851b-44e4-a063-32770cb4ea52___Keller.St_CG 1784.JPG,e3874274-851b-44e4-a063-32770cb4ea52___Keller.St_CG 1784.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
91,images/thumbs/00091__e79a5949-f01b-41fe-a6a8-8716de120741___JR_Sept.L.S 2688.JPG,images/full/00091__e79a5949-f01b-41fe-a6a8-8716de120741___JR_Sept.L.S 2688.JPG,e79a5949-f01b-41fe-a6a8-8716de120741___JR_Sept.L.S 2688.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
92,images/thumbs/00092__7387cd69-82f1-4fe3-95d9-b0109e32d4ef___Matt.S_CG 7505.JPG,images/full/00092__7387cd69-82f1-4fe3-95d9-b0109e32d4ef___Matt.S_CG 7505.JPG,7387cd69-82f1-4fe3-95d9-b0109e32d4ef___Matt.S_CG 7505.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
93,images/thumbs/00093__0ca7ed02-4540-47df-b01d-194b23226a2d___Matt.S_CG 1733.JPG,images/full/00093__0ca7ed02-4540-47df-b01d-194b23226a2d___Matt.S_CG 1733.JPG,0ca7ed02-4540-47df-b01d-194b23226a2d___Matt.S_CG 1733.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
94,images/thumbs/00094__219ee7e9-d5c0-45c9-9a8e-f0e2ccd69171___Matt.S_CG 1578.JPG,images/full/00094__219ee7e9-d5c0-45c9-9a8e-f0e2ccd69171___Matt.S_CG 1578.JPG,219ee7e9-d5c0-45c9-9a8e-f0e2ccd69171___Matt.S_CG 1578.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
95,images/thumbs/00095__330bf5ca-8474-4958-a889-3c54bb96ec6a___Matt.S_CG 6557.JPG,images/full/00095__330bf5ca-8474-4958-a889-3c54bb96ec6a___Matt.S_CG 6557.JPG,330bf5ca-8474-4958-a889-3c54bb96ec6a___Matt.S_CG 6557.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
96,images/thumbs/00096__7772a2ed-3c1e-4938-90f1-d31c5ca021ee___Matt.S_CG 7853.JPG,images/full/00096__7772a2ed-3c1e-4938-90f1-d31c5ca021ee___Matt.S_CG 7853.JPG,7772a2ed-3c1e-4938-90f1-d31c5ca021ee___Matt.S_CG 7853.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
97,images/thumbs/00097__12ffa141-6b58-417e-9f71-bdff69518f6b___JR_Sept.L.S 2573.JPG,images/full/00097__12ffa141-6b58-417e-9f71-bdff69518f6b___JR_Sept.L.S 2573.JPG,12ffa141-6b58-417e-9f71-bdff69518f6b___JR_Sept.L.S 2573.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
98,images/thumbs/00098__22b43447-5aed-4a33-ba5c-d422d6f6bbce___JR_Sept.L.S 8421.JPG,images/full/00098__22b43447-5aed-4a33-ba5c-d422d6f6bbce___JR_Sept.L.S 8421.JPG,22b43447-5aed-4a33-ba5c-d422d6f6bbce___JR_Sept.L.S 8421.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
99,images/thumbs/00099__1f01e6fc-e4a2-4f40-bd17-bb3852cef631___Keller.St_CG 1825.JPG,images/full/00099__1f01e6fc-e4a2-4f40-bd17-bb3852cef631___Keller.St_CG 1825.JPG,1f01e6fc-e4a2-4f40-bd17-bb3852cef631___Keller.St_CG 1825.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
100,images/thumbs/00100__6918835e-c3c4-4c9d-a212-35c1b9766f11___Matt.S_CG 0715.JPG,images/full/00100__6918835e-c3c4-4c9d-a212-35c1b9766f11___Matt.S_CG 0715.JPG,6918835e-c3c4-4c9d-a212-35c1b9766f11___Matt.S_CG 0715.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
101,images/thumbs/00101__86508eec-6019-4504-a97e-285e5e910dc7___Com.G_SpM_FL 8723.JPG,images/full/00101__86508eec-6019-4504-a97e-285e5e910dc7___Com.G_SpM_FL 8723.JPG,86508eec-6019-4504-a97e-285e5e910dc7___Com.G_SpM_FL 8723.JPG,PlantVillage,Spider mites Two spotted spider mite
102,images/thumbs/00102__bb240371-2ef1-4421-a638-41ba2ef45b83___Com.G_SpM_FL 1134.JPG,images/full/00102__bb240371-2ef1-4421-a638-41ba2ef45b83___Com.G_SpM_FL 1134.JPG,bb240371-2ef1-4421-a638-41ba2ef45b83___Com.G_SpM_FL 1134.JPG,PlantVillage,Spider mites Two spotted spider mite
103,images/thumbs/00103__95ef7b61-5b31-47dd-b9e3-60efd901396e___Com.G_SpM_FL 8465.JPG,images/full/00103__95ef7b61-5b31-47dd-b9e3-60efd901396e___Com.G_SpM_FL 8465.JPG,95ef7b61-5b31-47dd-b9e3-60efd901396e___Com.G_SpM_FL 8465.JPG,PlantVillage,Spider mites Two spotted spider mite
104,images/thumbs/00104__a3cbf151-7473-40c5-b40f-fa27fe490b21___Com.G_SpM_FL 8722.JPG,images/full/00104__a3cbf151-7473-40c5-b40f-fa27fe490b21___Com.G_SpM_FL 8722.JPG,a3cbf151-7473-40c5-b40f-fa27fe490b21___Com.G_SpM_FL 8722.JPG,PlantVillage,Spider mites Two spotted spider mite
105,images/thumbs/00105__ec2742ac-9e83-449c-8f1f-9e53e07d5da5___Com.G_SpM_FL 8526.JPG,images/full/00105__ec2742ac-9e83-449c-8f1f-9e53e07d5da5___Com.G_SpM_FL 8526.JPG,ec2742ac-9e83-449c-8f1f-9e53e07d5da5___Com.G_SpM_FL 8526.JPG,PlantVillage,Spider mites Two spotted spider mite
106,images/thumbs/00106__3181e984-bdb0-403d-9f58-a259535cb4d4___Com.G_SpM_FL 1405.JPG,images/full/00106__3181e984-bdb0-403d-9f58-a259535cb4d4___Com.G_SpM_FL 1405.JPG,3181e984-bdb0-403d-9f58-a259535cb4d4___Com.G_SpM_FL 1405.JPG,PlantVillage,Spider mites Two spotted spider mite
107,images/thumbs/00107__d85caca5-875f-42c6-94c9-15c58e22fe64___Com.G_SpM_FL 9354.JPG,images/full/00107__d85caca5-875f-42c6-94c9-15c58e22fe64___Com.G_SpM_FL 9354.JPG,d85caca5-875f-42c6-94c9-15c58e22fe64___Com.G_SpM_FL 9354.JPG,PlantVillage,Spider mites Two spotted spider mite
108,images/thumbs/00108__8267018a-a4fa-420b-9cdb-6f44b150459f___Com.G_SpM_FL 8832.JPG,images/full/00108__8267018a-a4fa-420b-9cdb-6f44b150459f___Com.G_SpM_FL 8832.JPG,8267018a-a4fa-420b-9cdb-6f44b150459f___Com.G_SpM_FL 8832.JPG,PlantVillage,Spider mites Two spotted spider mite
109,images/thumbs/00109__2fd0efb7-d0fd-4c57-ba78-8e6a3fc5e149___Com.G_SpM_FL 8926.JPG,images/full/00109__2fd0efb7-d0fd-4c57-ba78-8e6a3fc5e149___Com.G_SpM_FL 8926.JPG,2fd0efb7-d0fd-4c57-ba78-8e6a3fc5e149___Com.G_SpM_FL 8926.JPG,PlantVillage,Spider mites Two spotted spider mite
110,images/thumbs/00110__149e2f8c-8527-4d6b-b661-a2c1324b1fd0___Com.G_SpM_FL 1634.JPG,images/full/00110__149e2f8c-8527-4d6b-b661-a2c1324b1fd0___Com.G_SpM_FL 1634.JPG,149e2f8c-8527-4d6b-b661-a2c1324b1fd0___Com.G_SpM_FL 1634.JPG,PlantVillage,Spider mites Two spotted spider mite
111,images/thumbs/00111__3f364683-faa4-490f-b512-1f78010fcbe8___Com.G_SpM_FL 1164.JPG,images/full/00111__3f364683-faa4-490f-b512-1f78010fcbe8___Com.G_SpM_FL 1164.JPG,3f364683-faa4-490f-b512-1f78010fcbe8___Com.G_SpM_FL 1164.JPG,PlantVillage,Spider mites Two spotted spider mite
112,images/thumbs/00112__ffcfa32d-4506-49ed-9e35-972d5cbad0b8___Com.G_SpM_FL 8450.JPG,images/full/00112__ffcfa32d-4506-49ed-9e35-972d5cbad0b8___Com.G_SpM_FL 8450.JPG,ffcfa32d-4506-49ed-9e35-972d5cbad0b8___Com.G_SpM_FL 8450.JPG,PlantVillage,Spider mites Two spotted spider mite
113,images/thumbs/00113__48ac5ee4-7f7a-4351-8d34-90f89d21ee24___Com.G_SpM_FL 1226.JPG,images/full/00113__48ac5ee4-7f7a-4351-8d34-90f89d21ee24___Com.G_SpM_FL 1226.JPG,48ac5ee4-7f7a-4351-8d34-90f89d21ee24___Com.G_SpM_FL 1226.JPG,PlantVillage,Spider mites Two spotted spider mite
114,images/thumbs/00114__f82052fb-163c-4ef6-acf0-49543f500f72___Com.G_SpM_FL 8494.JPG,images/full/00114__f82052fb-163c-4ef6-acf0-49543f500f72___Com.G_SpM_FL 8494.JPG,f82052fb-163c-4ef6-acf0-49543f500f72___Com.G_SpM_FL 8494.JPG,PlantVillage,Spider mites Two spotted spider mite
115,images/thumbs/00115__a8095d03-62bd-4a7e-b4df-f385f809bbc8___Com.G_SpM_FL 8637.JPG,images/full/00115__a8095d03-62bd-4a7e-b4df-f385f809bbc8___Com.G_SpM_FL 8637.JPG,a8095d03-62bd-4a7e-b4df-f385f809bbc8___Com.G_SpM_FL 8637.JPG,PlantVillage,Spider mites Two spotted spider mite
116,images/thumbs/00116__b867a878-d563-40e1-a0f5-7037f4918842___Com.G_SpM_FL 1354.JPG,images/full/00116__b867a878-d563-40e1-a0f5-7037f4918842___Com.G_SpM_FL 1354.JPG,b867a878-d563-40e1-a0f5-7037f4918842___Com.G_SpM_FL 1354.JPG,PlantVillage,Spider mites Two spotted spider mite
117,images/thumbs/00117__e33fa280-f5cc-404b-a205-36966e9ceb38___Com.G_SpM_FL 8950.JPG,images/full/00117__e33fa280-f5cc-404b-a205-36966e9ceb38___Com.G_SpM_FL 8950.JPG,e33fa280-f5cc-404b-a205-36966e9ceb38___Com.G_SpM_FL 8950.JPG,PlantVillage,Spider mites Two spotted spider mite
118,images/thumbs/00118__b6e18e9c-dd2a-4dc6-a3e7-59de6138c6ce___Com.G_SpM_FL 8711.JPG,images/full/00118__b6e18e9c-dd2a-4dc6-a3e7-59de6138c6ce___Com.G_SpM_FL 8711.JPG,b6e18e9c-dd2a-4dc6-a3e7-59de6138c6ce___Com.G_SpM_FL 8711.JPG,PlantVillage,Spider mites Two spotted spider mite
119,images/thumbs/00119__f12f4153-59e2-4e95-9ff2-fa3b7542ab2e___Com.G_SpM_FL 1427.JPG,images/full/00119__f12f4153-59e2-4e95-9ff2-fa3b7542ab2e___Com.G_SpM_FL 1427.JPG,f12f4153-59e2-4e95-9ff2-fa3b7542ab2e___Com.G_SpM_FL 1427.JPG,PlantVillage,Spider mites Two spotted spider mite
